type,ip,severity,time
Brute Force Login,194.167.225.211,MEDIUM,Just now
Unauthorized Access,97.54.4.176,HIGH,Just now
DDoS Activity,134.58.90.188,MEDIUM,Just now
Malware Activity,217.218.186.245,MEDIUM,Just now
Unauthorized Access,186.96.165.4,MEDIUM,Just now
Malware Activity,58.178.96.85,HIGH,Just now
DDoS Activity,196.250.58.240,HIGH,Just now
Brute Force Login,225.157.230.70,HIGH,Just now
Malware Activity,157.42.128.128,MEDIUM,Just now
DDoS Activity,25.147.238.2,MEDIUM,Just now
SQL Injection Attempt,99.220.111.154,HIGH,Just now
Port Scanning,234.23.71.13,MEDIUM,Just now
Malware Activity,182.44.138.134,CRITICAL,Just now
Brute Force Login,29.57.158.5,HIGH,Just now
Malware Activity,171.244.9.153,CRITICAL,Just now
Malware Activity,207.149.122.136,HIGH,Just now
Port Scanning,92.251.66.50,CRITICAL,Just now
DDoS Activity,163.39.90.164,CRITICAL,Just now
Malware Activity,47.133.249.166,MEDIUM,Just now
Unauthorized Access,61.104.234.100,HIGH,Just now
DDoS Activity,130.191.200.31,HIGH,Just now
Brute Force Login,206.5.106.165,MEDIUM,Just now
Brute Force Login,217.244.199.57,MEDIUM,Just now
Unauthorized Access,186.252.43.7,HIGH,Just now
SQL Injection Attempt,138.13.166.103,HIGH,Just now
Port Scanning,208.170.60.43,MEDIUM,Just now
DDoS Activity,197.39.96.164,CRITICAL,Just now
Malware Activity,45.3.69.118,MEDIUM,Just now
Malware Activity,155.239.49.198,MEDIUM,Just now
Brute Force Login,195.192.106.253,MEDIUM,Just now
Port Scanning,235.50.212.186,MEDIUM,Just now
Unauthorized Access,236.177.229.48,HIGH,Just now
DDoS Activity,126.136.241.13,MEDIUM,Just now
Malware Activity,52.206.80.57,HIGH,Just now
SQL Injection Attempt,213.233.191.204,HIGH,Just now
DDoS Activity,82.104.48.16,MEDIUM,Just now
Port Scanning,95.180.49.11,HIGH,Just now
Malware Activity,79.233.164.36,HIGH,Just now
SQL Injection Attempt,24.255.152.96,MEDIUM,Just now
Port Scanning,209.79.4.163,HIGH,Just now
SQL Injection Attempt,84.236.251.127,MEDIUM,Just now
Unauthorized Access,155.29.122.242,MEDIUM,Just now
Unauthorized Access,194.78.125.154,HIGH,Just now
SQL Injection Attempt,147.79.73.43,MEDIUM,Just now
Brute Force Login,127.25.158.20,MEDIUM,Just now
Unauthorized Access,178.228.148.233,HIGH,Just now
DDoS Activity,150.215.151.37,HIGH,Just now
SQL Injection Attempt,52.113.198.130,CRITICAL,Just now
DDoS Activity,87.123.174.145,MEDIUM,Just now
Port Scanning,234.89.94.1,CRITICAL,Just now
Unauthorized Access,249.159.88.115,CRITICAL,Just now
DDoS Activity,6.103.184.95,HIGH,Just now
Malware Activity,219.124.220.136,CRITICAL,Just now
Malware Activity,142.51.113.160,CRITICAL,Just now
Malware Activity,222.184.116.166,MEDIUM,Just now
DDoS Activity,149.147.39.194,CRITICAL,Just now
DDoS Activity,14.165.187.175,MEDIUM,Just now
Unauthorized Access,13.76.202.186,MEDIUM,Just now
Unauthorized Access,184.128.139.113,MEDIUM,Just now
SQL Injection Attempt,181.99.252.5,HIGH,Just now
Unauthorized Access,93.87.136.2,HIGH,Just now
Malware Activity,80.238.23.7,MEDIUM,Just now
Unauthorized Access,35.41.35.35,MEDIUM,Just now
DDoS Activity,253.245.84.147,MEDIUM,Just now
Unauthorized Access,234.226.57.208,CRITICAL,Just now
Port Scanning,82.155.164.136,MEDIUM,Just now
DDoS Activity,145.76.142.27,HIGH,Just now
Unauthorized Access,221.184.42.115,HIGH,Just now
Malware Activity,11.217.233.11,CRITICAL,Just now
DDoS Activity,200.70.177.179,HIGH,Just now
Unauthorized Access,158.69.24.102,CRITICAL,Just now
Unauthorized Access,220.64.16.220,MEDIUM,Just now
Unauthorized Access,200.227.192.248,HIGH,Just now
Port Scanning,187.60.29.174,HIGH,Just now
DDoS Activity,36.254.102.27,CRITICAL,Just now
Brute Force Login,182.9.234.80,HIGH,Just now
DDoS Activity,248.200.45.10,HIGH,Just now
Brute Force Login,57.248.120.190,MEDIUM,Just now
Port Scanning,102.204.235.90,HIGH,Just now
SQL Injection Attempt,139.241.148.155,CRITICAL,Just now
DDoS Activity,44.23.41.146,CRITICAL,Just now
Brute Force Login,171.231.42.24,MEDIUM,Just now
DDoS Activity,150.162.151.151,CRITICAL,Just now
SQL Injection Attempt,12.227.179.236,MEDIUM,Just now
Brute Force Login,50.171.124.11,CRITICAL,Just now
Unauthorized Access,51.136.168.13,CRITICAL,Just now
Malware Activity,28.19.189.179,HIGH,Just now
Brute Force Login,219.115.96.141,HIGH,Just now
Brute Force Login,10.217.194.7,HIGH,Just now
SQL Injection Attempt,36.60.97.223,HIGH,Just now
Port Scanning,214.104.240.53,HIGH,Just now
Malware Activity,209.187.126.154,MEDIUM,Just now
Brute Force Login,116.22.216.186,MEDIUM,Just now
Port Scanning,151.170.18.219,HIGH,Just now
Port Scanning,170.129.245.54,HIGH,Just now
Brute Force Login,226.86.48.143,CRITICAL,Just now
DDoS Activity,14.223.109.131,MEDIUM,Just now
Unauthorized Access,210.81.31.3,MEDIUM,Just now
Unauthorized Access,69.45.1.105,HIGH,Just now
Malware Activity,32.228.105.27,CRITICAL,Just now
Brute Force Login,211.181.153.198,HIGH,Just now
Port Scanning,76.96.8.130,MEDIUM,Just now
Brute Force Login,247.27.2.253,MEDIUM,Just now
SQL Injection Attempt,4.255.156.184,MEDIUM,Just now
DDoS Activity,18.198.222.147,MEDIUM,Just now
DDoS Activity,2.225.99.198,MEDIUM,Just now
Port Scanning,223.156.215.91,CRITICAL,Just now
SQL Injection Attempt,241.54.76.43,HIGH,Just now
Port Scanning,79.38.161.98,MEDIUM,Just now
Port Scanning,4.4.199.236,MEDIUM,Just now
Port Scanning,11.251.218.65,CRITICAL,Just now
SQL Injection Attempt,144.8.1.208,HIGH,Just now
Malware Activity,186.104.40.2,MEDIUM,Just now
DDoS Activity,157.118.252.63,HIGH,Just now
Malware Activity,37.129.112.37,CRITICAL,Just now
DDoS Activity,251.80.10.40,MEDIUM,Just now
Port Scanning,168.67.63.140,CRITICAL,Just now
Port Scanning,154.216.168.192,CRITICAL,Just now
SQL Injection Attempt,245.58.252.67,MEDIUM,Just now
Malware Activity,62.117.84.211,MEDIUM,Just now
Brute Force Login,224.226.41.116,CRITICAL,Just now
Port Scanning,250.136.112.166,HIGH,Just now
Unauthorized Access,197.152.169.162,CRITICAL,Just now
DDoS Activity,139.52.129.193,MEDIUM,Just now
SQL Injection Attempt,14.192.31.66,HIGH,Just now
Malware Activity,127.152.242.250,CRITICAL,Just now
Port Scanning,238.36.253.113,CRITICAL,Just now
Brute Force Login,13.12.32.187,HIGH,Just now
Malware Activity,84.214.62.241,MEDIUM,Just now
Unauthorized Access,216.178.60.218,HIGH,Just now
Unauthorized Access,25.250.211.149,HIGH,Just now
Brute Force Login,195.27.147.163,HIGH,Just now
Unauthorized Access,209.172.178.178,MEDIUM,Just now
Malware Activity,233.40.248.160,HIGH,Just now
Unauthorized Access,50.78.77.43,CRITICAL,Just now
SQL Injection Attempt,217.218.76.103,MEDIUM,Just now
Port Scanning,195.42.62.111,CRITICAL,Just now
Malware Activity,199.55.93.245,MEDIUM,Just now
SQL Injection Attempt,67.44.41.25,HIGH,Just now
Malware Activity,166.113.203.49,MEDIUM,Just now
Port Scanning,3.72.103.60,CRITICAL,Just now
Brute Force Login,170.187.67.148,HIGH,Just now
Brute Force Login,3.45.47.9,CRITICAL,Just now
Port Scanning,168.154.116.151,HIGH,Just now
Malware Activity,97.3.220.1,CRITICAL,Just now
Port Scanning,175.146.93.212,CRITICAL,Just now
Malware Activity,167.172.86.203,MEDIUM,Just now
DDoS Activity,126.242.84.105,HIGH,Just now
Malware Activity,91.24.224.101,MEDIUM,Just now
Unauthorized Access,188.252.154.225,HIGH,Just now
Brute Force Login,28.184.54.164,CRITICAL,Just now
Malware Activity,57.42.64.214,HIGH,Just now
DDoS Activity,88.223.156.244,CRITICAL,Just now
Malware Activity,207.61.230.144,HIGH,Just now
Malware Activity,199.245.5.240,CRITICAL,Just now
Unauthorized Access,189.252.139.29,MEDIUM,Just now
DDoS Activity,116.82.220.96,HIGH,Just now
Port Scanning,242.37.88.25,HIGH,Just now
Brute Force Login,153.126.94.225,CRITICAL,Just now
Port Scanning,160.138.253.69,MEDIUM,Just now
Unauthorized Access,107.81.96.215,HIGH,Just now
Brute Force Login,84.210.29.82,MEDIUM,Just now
DDoS Activity,205.85.12.75,HIGH,Just now
Port Scanning,223.150.83.242,HIGH,Just now
Malware Activity,99.13.76.25,HIGH,Just now
DDoS Activity,222.79.135.54,HIGH,Just now
Brute Force Login,153.197.205.111,HIGH,Just now
